liga,temporada,equipo,id,nombre,posicion,dorsal,Unsuccessful Crosses open play,Time Played,Substitute On,Successful Lay-offs,Successful Launches,Goals,Right Foot Goals,Open Play Passes,Corners Won,Backward Passes,Successful Crosses & Corners,Successful Passes Opposition Half,Unsuccessful Launches,Yellow Cards,Unsuccessful Long Passes,PutThrough/Blocked Distribution Won,Shots Off Target (inc woodwork),Goals Conceded Outside Box,Aerial Duels lost,Total Losses Of Possession,Successful Passes Own Half,Total Tackles,Unsuccessful Short Passes,Total Passes,Substitute Off,Total Fouls Conceded,Successful Dribbles,Successful Short Passes,Goals Conceded Inside Box,Total Shots,Total Unsuccessful Passes ( Excl Crosses & Corners ),Successful Corners into Box,Rightside Passes,Key Passes (Attempt Assists),Unsuccessful Passes Opposition Half,Blocked Shots,Recoveries,Starts,PutThrough/Blocked Distribution,Unsuccessful Passes Own Half,Touches,Corners Taken (incl short corners),Appearances,Foul Attempted Tackle,Blocks,Ground Duels,Forward Passes,Total Touches In Opposition Box,Index,Duels won,Shots On Target ( inc goals ),Successful Long Passes,Successful Crosses open play,Total Fouls Won,Aerial Duels won,Unsuccessful Dribbles,Duels,Total Clearances,Goals Conceded,Unsuccessful Crosses & Corners,Games Played,Unsuccessful Corners into Box,Assists (Intentional),Ground Duels lost,Leftside Passes,Goals from Inside Box,Successful Open Play Passes,Total Successful Passes ( Excl Crosses & Corners ) ,Aerial Duels,Clean Sheets,Goal Assists,Through balls,Tackles Won,Duels lost,Tackles Lost,Interceptions,Ground Duels won,Throw Ins to Own Player,Throw Ins to Opposition Player,Offsides,Goals from Outside Box,Attempts from Set Pieces,Left Foot Goals,Headed Goals,Handballs conceded,Hit Woodwork,Penalties Taken,Penalty Goals,GK Successful Distribution,Total Red Cards,Red Cards - 2nd Yellow,Penalties Conceded,Unsuccessful lay-offs,Saves Made,Crosses not Claimed,Punches,Goalkeeper Smother,Drops,Catches,Saves Made from Outside Box,Saves made - parried,Saves Made from Inside Box,Penalties Faced,Saves made - caught,GK Unsuccessful Distribution,Own Goal Scored,Clearances Off the Line,Straight Red Cards,Penalties Saved,Saves from Penalty,Set Pieces Goals,Foul Won Penalty,Last Man Tackle,Second Goal Assists,Penalties Off Target,Times Tackled,Penalty Goals Conceded,Home Goals,Away Goals,Winning Goal,Overruns,Goal Kicks,Other Goals
Mexico_Liga_MX,2016-2017,CF Pachuca,aul0t01lanfx9qbnosguego9h,R. Pizarro,Forward,7,6,395,3,4,,,,163,2,25,1,109,1,,4,2,4,3,2,56,35,3,19,166,2,6,10,139,3,4,23,,62,6,22,2,18,4,6,7,235,,7,3,,45,32,9,10,18,,4,1,5,,3,47,1,6,6,7,,2,27,47,,140,143,2,1,2,,3,29,,4,18,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF Pachuca,dmgtn14s7xc14vgnhur6m491x,Ó. Pérez,Goalkeeper,21,,1620,,,19,,,164,,,,44,40,,136,,1,2,,145,241,1,3,424,,,,186,20,1,139,,61,,94,,132,18,,45,581,,18,,,3,276,1,10,4,,99,,2,2,,5,9,22,,18,,,1,87,,134,285,2,6,,,1,1,,2,2,,,,,,,,,,,,197,,,,,50,,4,1,1,5,28,18,22,2,3,71,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF Pachuca,99vibsfn687alcszi6zz671ed,D. Ramírez,Midfielder,0,,165,1,,1,1,1,42,,14,1,27,,,,3,1,,4,11,12,1,4,42,2,2,,37,1,2,4,,15,,3,,9,2,3,1,67,,3,1,,8,6,2,10,3,1,1,1,2,,2,12,,1,,3,,,5,7,1,38,38,4,,,,1,9,,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF Pachuca,54kcu71vtiz8xlkke60k394a1,É. Sánchez,Forward,28,,24,1,,,,,2,,1,,,,,,,,,,3,1,1,2,3,,,,1,1,,2,,,,1,,,,,1,5,,1,,,1,1,,10,1,,,,,,,1,,1,,1,,,,1,,1,1,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF Pachuca,snym1i2is8ojckmpaiiqiswl,Ó. Torres,Defender,34,,24,1,,,,,14,,,,2,,,,,,,,1,13,1,,15,,,,13,,,,,8,,,,,,,,19,,1,,,2,3,,10,1,,2,,,,1,2,,,,1,,,1,4,,14,15,,,,,1,1,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF Pachuca,2jafomm5g9wg1k5d8ecvuo5x,J. Urretaviscaya,Midfielder,10,45,1629,1,10,2,4,4,562,33,86,54,374,4,1,36,5,24,3,6,410,121,24,124,601,5,7,36,393,18,47,160,28,57,48,264,10,82,18,23,26,1106,92,19,3,,162,199,50,10,96,23,48,13,30,6,31,174,4,21,130,19,60,5,72,259,3,421,441,12,5,5,3,16,78,8,8,90,17,1,1,1,18,,,1,,1,,,,,,2,,,,,,,,,,,,,,,,,,1,,,3,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF Pachuca,csf1n43br95jx090f9yto0wkp,F. Venegas,Midfielder,294,,58,1,,,,,14,,4,,3,1,,2,2,1,,,13,3,4,6,14,1,1,,6,1,1,8,,3,1,6,,2,1,4,2,30,,2,,,11,3,,10,6,,,,1,1,,12,2,1,,2,,,6,4,,6,6,1,,,,3,6,1,,5,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Atlético Morelia,2qzyh6zhljv61v1mlfnlc80k5,D. Cabrera,Midfielder,6,5,837,5,8,3,1,,589,5,74,1,247,5,,18,8,9,4,2,103,287,16,48,599,1,13,1,486,16,13,66,1,203,8,61,3,52,8,12,18,726,5,13,10,5,54,139,5,10,27,4,47,,4,6,,62,17,20,13,13,4,,33,183,,524,533,8,,,1,8,35,8,8,21,5,,,1,2,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,9,5,0,1,0,,,
Mexico_Liga_MX,2016-2017,Club Atlético Morelia,axejywqkcbdd8ybqb9fobwvyt,J. Cuero,Forward,23,38,1258,2,23,,3,,395,15,98,9,180,4,5,5,6,21,6,11,184,147,14,75,398,5,10,13,310,23,29,80,,183,12,93,4,45,14,19,25,636,,16,7,,114,85,42,10,73,8,8,9,36,10,20,135,5,29,38,16,,3,51,32,3,315,318,21,,5,,12,62,2,9,63,5,,7,,,3,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,36,6,3,0,0,10,,
Mexico_Liga_MX,2016-2017,Club Atlético Morelia,9bx5ryghysaaosvs9ey7y4s0l,F. Erpen,Defender,5,1,992,1,,3,,,513,1,30,1,108,11,2,18,5,1,7,10,66,369,14,41,535,,10,4,432,18,2,59,,162,5,35,1,39,11,9,25,693,,12,3,6,51,227,5,10,44,1,44,1,11,15,1,76,42,25,1,12,,,22,116,,459,476,25,,,,10,32,4,52,29,2,2,,,,,,1,,,,,,,2,,,,,,,,,,,,,,,1,,,,,,,,,2,4,,,0,,,
Mexico_Liga_MX,2016-2017,Club Atlético Morelia,9cywx7k6lfb0dgzzaa8efrdn9,A. Gagliardi,Midfielder,32,1,81,1,,,,,40,1,5,,19,,,1,1,1,,1,18,10,1,10,40,1,1,,28,,1,11,,8,1,11,1,3,1,3,1,57,,2,1,,6,13,2,10,8,,1,,3,5,,12,1,,1,2,,,3,14,,29,29,6,,,,,4,1,,3,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,0,1,,
Mexico_Liga_MX,2016-2017,Club Atlético Morelia,472j4vlwkrcnvrslaa2e742j9,I. González,Defender,32,1,181,5,,,,,80,,23,,33,3,,3,,,3,3,19,33,8,11,80,1,6,,63,4,1,14,,6,,11,,6,2,3,4,98,,7,4,1,18,23,2,10,13,1,3,,,5,,26,,7,1,7,,,10,28,,66,66,8,,,,6,13,2,1,8,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,0,,,
Mexico_Liga_MX,2016-2017,Club Atlético Morelia,dblkws8pgwpn3mkumxwjrokid,E. Loeschbor,Defender,17,1,911,1,,6,1,,395,,26,,113,8,2,16,7,2,5,11,50,275,26,24,428,,19,3,342,17,4,40,,46,2,25,,33,10,7,16,598,,11,11,16,63,176,5,10,60,2,46,,12,20,1,94,42,22,1,11,,,23,180,1,357,388,31,,,,22,34,4,33,40,4,3,1,,,,1,2,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,5,1,0,0,,,
Mexico_Liga_MX,2016-2017,Club Atlético Morelia,al24bb2oqh535ay4zcnmdv5xx,R. Millar,Midfielder,20,4,992,2,20,1,,,767,1,109,,377,4,3,17,8,3,4,8,107,339,23,58,791,3,16,11,656,17,7,75,,263,17,56,,70,11,15,24,916,,13,11,4,69,199,12,10,50,4,60,,4,12,2,89,20,21,5,13,,,31,220,,697,716,20,,1,3,15,39,8,8,38,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,2,,,0,2,,
Mexico_Liga_MX,2016-2017,Club Atlético Morelia,b1rspnn4pfbzt4yw9tz2j5xp1,C. Morales,Defender,28,17,1282,1,2,5,,,652,7,57,22,296,17,3,33,4,2,6,11,201,295,16,78,680,,11,8,536,19,3,111,11,281,13,115,3,63,15,14,43,1004,34,16,7,5,84,324,5,10,59,1,33,10,19,17,13,112,23,25,47,16,23,2,42,18,,544,569,28,,2,1,11,53,5,26,42,90,12,1,,4,,,1,,,,,1,,1,,,,,,,,,,,,,,,,1,,,,,,1,,20,3,,,0,3,,
Mexico_Liga_MX,2016-2017,Club Atlético Morelia,7wo75eay5lgz2qi6w0wlvp7f9,A. Olvera,Defender,3,2,180,,,,,,85,,7,,35,1,,6,,,1,1,19,38,4,7,86,,2,,72,3,,13,,37,,13,,9,2,1,3,128,,2,1,2,14,35,1,10,8,,1,,2,2,1,17,8,4,3,2,,,8,7,,72,73,3,,,,2,9,2,3,6,15,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,0,,,
Mexico_Liga_MX,2016-2017,Club Atlético Morelia,6kwvv619nu41j14077aw1vg7p,C. Penilla,Forward,14,42,1136,1,18,1,,,357,18,98,8,178,4,,11,6,7,7,3,199,107,8,71,359,8,8,13,267,16,14,82,,65,11,102,7,51,14,17,22,592,,15,3,,110,65,40,10,64,7,10,8,40,6,16,119,5,23,42,15,,1,52,131,,275,277,9,,1,1,6,55,2,8,58,2,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,5,,,0,11,,
Mexico_Liga_MX,2016-2017,Club Atlético Morelia,a4i4mkypl0i7xmp2dfv2x79hx,E. Pérez,Defender,0,25,1530,,1,5,1,,698,5,90,12,324,13,4,29,3,4,8,26,228,250,25,123,714,,19,4,532,26,7,152,,34,11,126,,51,17,20,51,1083,,17,9,5,89,283,20,10,84,3,30,12,22,35,4,150,39,34,25,17,,3,40,307,1,548,562,61,,3,1,20,66,5,25,49,122,18,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,6,1,0,1,3,,
Mexico_Liga_MX,2016-2017,Club Atlético Morelia,bebu9tscxfy4pjrwnxwut09g5,L. Rey,Forward,18,2,370,12,4,,,,152,3,36,,83,,,4,5,2,3,8,57,46,4,26,159,2,9,2,126,5,7,30,,42,5,29,2,16,2,8,3,225,,14,4,,43,36,20,10,22,5,3,,11,5,4,56,4,8,2,14,,1,26,45,,122,129,13,,1,1,,34,4,,17,,,2,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,17,2,,,0,3,,
Mexico_Liga_MX,2016-2017,Club Atlético Morelia,a3vqeuqyswgt9f41454z73lxx,F. Rodríguez,Goalkeeper,1,,1530,,,31,,,135,,,,54,43,2,132,,,8,,143,208,1,2,396,,1,,136,26,,134,,58,,95,,152,17,,39,599,,17,,,8,271,,10,10,,126,,4,4,,12,9,34,,17,,,2,67,,105,262,4,,,,1,2,,2,6,,,,,,,,,,,,212,,,,,71,1,9,7,2,11,32,24,39,6,5,74,,,,,,,,,,,1,6,,,0,,196,
Mexico_Liga_MX,2016-2017,Club Atlético Morelia,yg8ti1bgub7sqln98ibtrd91,H. Rodríguez,Defender,4,1,641,1,,8,,,208,1,9,,42,26,2,34,4,2,3,2,51,127,9,15,218,,4,,150,10,3,49,,53,1,28,,22,7,6,22,321,,8,3,4,20,92,5,10,20,1,19,,3,9,,31,37,13,1,8,,,9,64,,159,169,11,,,,3,11,6,31,11,2,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,0,,,
Mexico_Liga_MX,2016-2017,Club Atlético Morelia,dlhmvpyj22nospe6hgmyc09n9,J. Rodríguez,Midfielder,8,3,1285,1,11,3,2,1,847,1,95,4,407,7,5,20,13,2,8,4,140,386,28,77,886,5,20,5,727,21,5,97,4,219,10,75,1,81,15,17,30,1055,7,16,13,8,100,283,7,10,44,3,62,,10,2,3,106,16,29,8,16,3,,58,289,1,755,789,6,,,,23,62,5,17,42,1,1,1,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,22,5,1,1,0,,,
Mexico_Liga_MX,2016-2017,Club Atlético Morelia,6ft63hosdmcpobphldpmkn1sl,R. Ruidíaz,Forward,0,1,1226,2,34,1,11,6,337,3,123,,177,,1,1,5,15,6,15,114,156,5,40,374,8,12,9,321,21,34,41,,121,7,32,6,34,15,11,10,540,,17,6,3,81,45,52,10,31,19,12,,13,4,11,100,5,27,1,17,,,54,85,9,298,333,19,,,,4,69,1,4,27,,,12,2,1,2,3,1,3,1,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,44,4,5,6,3,4,,
Mexico_Liga_MX,2016-2017,Club Atlético Morelia,6pls7k4zl6it29szg6iemhiad,M. Sansores,Forward,27,2,303,3,3,,1,,111,3,30,2,68,1,,1,2,4,,10,43,25,2,20,112,2,9,1,88,9,5,21,,18,8,19,1,10,3,2,4,164,,6,4,1,27,21,13,10,17,1,3,2,3,11,3,48,2,9,2,6,,1,21,43,1,90,91,21,,1,1,1,31,1,4,6,,,1,,,1,,1,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,13,2,0,1,0,,,
Mexico_Liga_MX,2016-2017,Club Atlético Morelia,2yk3tllz7pskztp8qn26h3hlh,Y. Urbina,Goalkeeper,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Atlético Morelia,c94pw47zvf1kyaj4h7oreon2t,D. Valdés,Midfielder,10,6,1210,,20,,3,2,498,7,126,8,257,1,1,11,5,9,6,17,159,199,22,52,511,14,11,13,431,18,19,63,5,169,16,73,9,60,17,15,17,745,23,17,6,3,117,92,21,10,65,10,17,1,25,5,17,139,9,24,27,17,17,3,57,124,2,436,448,22,,4,1,16,74,6,11,60,1,,5,1,3,,1,2,2,,,,,,,2,,,,,,,,,,,,,,,,,,,1,,,,39,4,2,1,0,2,,
Mexico_Liga_MX,2016-2017,Club Atlético Morelia,4rp06cf9n8lvit3932bh6jq39,S. Vegas,Defender,6,,540,,,,,,205,1,5,1,47,7,2,14,1,,1,10,36,132,11,18,210,,7,4,151,9,,32,,78,1,21,,18,6,2,11,276,,6,6,8,32,85,,10,23,,27,1,6,2,1,44,18,10,,6,,,11,42,,174,178,12,,,,6,21,5,11,21,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,0,,,
Mexico_Liga_MX,2016-2017,Club Atlético Morelia,c0toedjf4oq2gbg2ellf7ty39,R. Vilchis,Midfielder,12,,28,2,,,1,1,11,,2,,7,,,,,1,,,2,3,1,1,11,,,,10,1,2,1,,4,1,1,,2,,,,16,,2,,,4,1,,10,2,1,,,1,,1,4,,1,,2,,,2,4,,10,10,,,,,1,2,,,2,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1,0,,,
Mexico_Liga_MX,2016-2017,Club Atlético Morelia,3joovw2f31i5i94cl89dwyy1h,J. Zárate,Midfielder,11,1,187,11,1,,1,,84,2,16,2,47,1,,2,3,,1,1,32,28,3,13,88,1,5,,71,3,6,15,1,30,4,16,,13,,7,3,137,5,11,,3,26,21,8,10,14,6,2,1,11,,2,27,3,4,4,11,3,,12,21,1,69,73,1,,1,,2,13,1,,14,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0,1,0,1,,
Mexico_Liga_MX,2016-2017,Club León,daycar7otzfqiei5wk8rmd0b9,A. Andrade,Midfielder,11,30,1232,,5,1,1,1,372,10,61,19,213,4,4,20,7,15,1,23,261,78,17,89,381,4,28,42,251,14,17,109,6,94,27,142,8,61,15,17,13,727,21,15,15,,184,130,52,10,100,2,21,11,27,16,25,223,4,15,46,15,13,5,100,96,1,264,272,39,5,5,4,10,123,7,13,84,19,1,3,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club León,24y9mr1mizhrxmk6nglyryv2t,M. Boselli,Forward,17,1,1198,2,24,,7,3,217,5,47,,113,3,1,14,2,13,2,26,117,40,4,68,235,7,13,1,142,17,24,82,,74,17,75,4,20,14,6,8,356,,16,3,3,47,64,58,10,58,11,11,,18,37,3,110,13,19,1,16,,,26,50,7,140,153,63,,,,3,52,1,3,21,2,,15,,1,1,2,3,1,1,1,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Mexico_Liga_MX,2016-2017,Club León,eosduweo896mdq134v5lu0pud,H. Burbano,Midfielder,7,26,457,3,2,,,,108,9,29,8,81,3,4,9,5,4,,5,79,16,11,10,108,4,7,13,83,5,5,19,,47,8,40,1,28,5,7,5,243,,8,4,2,62,24,15,10,36,1,6,8,11,1,6,68,3,5,26,8,,,27,8,,89,89,6,,,,9,32,2,3,35,7,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club León,68hh4crundifu4mh3dcrmjbv9,G. Burdisso,Defender,3,,1280,,,11,1,1,386,3,21,,117,34,4,60,5,8,2,24,133,174,24,59,410,2,25,,232,18,12,119,,74,,95,1,49,15,7,24,604,,15,17,14,66,205,20,10,76,4,59,,15,39,1,129,70,20,,15,,2,29,110,1,272,291,63,5,3,,17,53,7,27,37,4,,2,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club León,dmogbtgv7uizl3dk6zc28v0lx,Jorge Calderón,Forward,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club León,8buy9bx3obao6u4cptzplh6mt,G. Cano,Forward,9,4,419,8,7,,2,2,82,2,23,2,48,1,,2,,11,1,10,43,20,3,21,89,2,8,2,59,7,16,23,,25,6,20,2,10,3,1,7,144,,11,2,,24,22,24,10,13,5,7,2,4,6,4,40,1,8,4,11,,1,17,19,2,60,66,16,,1,,2,27,1,1,7,1,,,,,,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club León,6xaakqimjazir29yhx7zbkvrp,J. Cornejo,Defender,23,5,784,2,,7,,,245,2,17,4,90,16,3,42,8,3,1,10,99,108,20,34,270,1,19,2,154,7,5,76,2,77,6,79,,35,9,11,10,415,8,11,8,4,49,136,3,10,43,2,40,2,6,15,1,74,30,8,13,11,6,,21,40,,182,194,25,4,,1,14,31,6,28,28,3,1,,,1,,,2,,,,1,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club León,7nbnf0p1iuyzqjfszvnhq7e21,J. Durán,Defender,289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club León,ev81azzxck1qjnny73v0igp1x,C. González,Forward,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club León,32mw6pls6mltxk1o1xa2387v9,J. González,Defender,35,,1209,2,1,9,,,449,2,34,,134,33,3,55,6,4,2,10,127,232,37,53,474,1,19,1,289,15,4,108,,101,1,75,2,64,13,8,33,669,,15,6,9,82,231,9,10,66,,77,,7,22,,114,58,17,,15,,,38,108,,347,366,32,5,,,23,48,14,32,44,6,3,,,,,,1,1,,,,1,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club León,b32tamno8dpk5te2oq7d9a6t,C. Guzmán,Defender,15,11,510,2,1,2,,,205,4,36,2,76,9,1,21,2,6,,9,74,86,11,26,207,2,10,5,146,6,6,47,,20,3,46,2,30,6,5,12,332,,8,7,1,45,69,9,10,27,,14,2,6,5,,59,11,6,11,8,,1,23,82,,159,160,14,2,1,,9,32,2,12,22,28,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club León,5jm6s85v4f9w6fgk3t23p9nmd,E. Hernández,Midfielder,8,44,846,4,8,4,5,3,214,18,32,29,138,3,1,13,6,10,2,1,177,46,2,48,216,4,4,15,143,11,18,61,17,26,24,108,4,39,9,15,12,447,28,13,1,,52,62,27,10,22,8,12,11,5,,10,53,1,13,59,13,11,1,30,96,5,155,155,1,2,1,,2,31,,5,22,20,,8,,,2,,1,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club León,cm8hnzmhduddkydba7yp3tnth,L. López,Midfielder,20,9,813,3,4,1,,,330,4,39,,187,1,,10,7,2,1,9,98,100,27,38,335,2,15,17,256,14,4,48,,91,9,48,2,67,9,12,9,485,,12,13,1,118,105,6,10,67,2,31,,12,11,12,138,6,15,9,12,,,62,100,,282,287,20,1,,2,19,71,8,12,56,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club León,b4hkpjg2ed8m3nr6kqt3jgg5x,A. Mejía,Midfielder,13,,581,2,,1,,,182,,21,,85,5,1,20,6,1,2,6,33,78,13,12,195,,18,2,138,6,2,32,,35,3,27,,39,6,6,5,270,,8,11,7,46,74,1,10,26,1,25,,6,5,,57,19,8,,8,,1,25,65,,153,163,11,2,1,1,8,31,5,15,21,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club León,bp7mod681lj9rrs92j10s6a51,L. Montes,Midfielder,10,10,1187,1,12,1,,,469,9,71,16,277,4,3,26,7,14,3,10,201,121,23,89,497,6,20,20,339,12,21,115,11,155,19,129,9,79,14,11,21,737,32,15,11,2,128,171,15,10,70,7,43,4,20,7,10,145,,15,35,15,20,3,65,100,,362,382,17,4,3,1,14,75,9,14,63,7,1,1,,4,,,3,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club León,btfy1un7vibi2pb5y6uxp9ck5,M. Moralez,Midfielder,18,6,217,1,3,,1,1,72,2,11,4,57,,,4,,4,2,2,39,6,4,18,81,2,5,1,51,3,7,22,3,26,5,28,,12,2,2,3,122,5,3,2,,20,20,12,10,10,3,8,1,4,1,1,23,,5,9,3,2,2,11,24,1,52,59,3,,2,,4,13,,1,9,3,,6,,,,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club León,cclest9g7007x8597utvzm2fp,F. Navarro,Midfielder,5,17,1035,4,,1,1,1,343,7,33,2,182,6,3,15,3,7,3,26,131,97,26,60,352,,19,7,246,14,11,75,,36,9,76,1,50,11,9,16,609,,15,12,5,103,158,23,10,68,4,31,2,24,11,4,140,18,17,17,15,,1,46,125,1,270,277,37,3,1,,20,72,6,22,57,61,5,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club León,890jh6a272yla44hshdqo5qdx,D. Novaretti,Defender,6,1,360,,1,1,,,101,1,9,,34,4,2,21,4,7,1,5,48,35,12,16,106,,4,1,55,9,7,37,,19,1,33,,19,4,4,5,170,,4,1,2,38,53,7,10,29,,14,,8,8,2,51,7,10,1,4,,1,17,25,,65,69,13,,1,1,8,22,4,9,21,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club León,bq6z0bjgr610tyjw8cs0hzr2t,J. Pereyra Díaz,Forward,14,,83,3,,,,,15,2,1,,5,,,,,,,2,12,4,2,7,16,,3,1,9,2,1,7,,6,,5,,5,1,,2,29,,4,2,,12,4,4,10,4,1,,,1,,1,14,,2,,4,,,8,5,,8,9,2,,,,1,10,1,,4,3,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club León,7d7nst8wf8ge70bjz00z9glat,C. Peña,Midfielder,27,1,865,7,12,,2,1,221,5,28,1,127,2,1,7,5,5,3,11,111,43,11,54,230,8,11,2,164,9,13,61,,47,10,50,6,35,10,9,12,347,,17,3,,61,77,23,10,38,8,5,1,13,12,7,84,7,12,1,17,,,35,78,2,160,169,23,,1,,8,46,3,3,26,1,,4,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club León,4hxcnch5nam895sdszm41rhzp,A. Rodríguez,Goalkeeper,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club León,ayzzitkww58cz1w3b64f65a6t,O. Rodríguez,Defender,24,31,1512,,4,3,1,,444,8,74,5,202,27,3,38,23,2,3,15,184,151,58,66,452,1,25,5,329,19,6,104,,141,13,102,1,64,17,34,33,853,,17,11,5,124,218,14,10,103,4,19,5,17,24,4,163,39,22,31,17,,,45,19,1,343,348,39,6,,,47,60,11,42,79,90,20,2,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club León,4qlsgfu3mc2xaav1y9bpvfsh5,I. Rodríguez,Forward,283,,21,1,1,,,,12,,,,8,,,1,,1,,,3,1,,2,12,,1,,8,2,1,3,,4,,3,,,,,,16,,1,,,2,4,,10,1,,1,,1,,,2,,2,,1,,,1,4,,9,9,,,,,,1,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
